2018-08-12 00:04:08,畦九,5,"我忍住我的火气，刚刚打个王者克隆 我和我朋友两黑，队友也有一个二黑。一开始我和我朋友就想玩后裔（因为之前玩了几把后裔克隆都成绩满理想的）（我知道这是个仅供娱乐的游戏，不该当真）但真的有些脑子瓦特的玩家不要太过分。我就是在还没有系统选定英雄前说了一句打野的英雄不好打克隆（可能也是我不是特别懂，我只是觉得打野的英雄就是靠打野发育，一下子五个打野的，怎么分经验？怎么发育？）完了说完了系统就选定了后裔，然后那两个二黑里就有一个瓦特的说不玩了，不打了。我也没说什么，我说了一句“我也没怎么打过但我觉得的还挺好打的”他就开始找事。我举了个我之前两队友韩信满级说带飞的 结果没怎么飞起来。也不知道那个人是真脑子瓦特还是理解能力有问题。就说我要带他们飞？？有B？真的不想骂人。那他那意思是只要他玩克隆，其他没玩过他想选的英雄的队友选了自己喜欢的英雄就不行？要依着他来？不依还不打了？还挑事然后说没挑事 ？说我们装B？（遇到这种也不是一次两次了）
我知道游戏方也很难控制玩家的种类。但真的，既然我们是消费者。那就要做到让我们，让消费者满意。这样才能叫好游戏。就这样，王者。我卸了。"
2018-08-12 00:08:43,方便非常好,2,游戏打到一半自动退出了然后还不能重进还扣了五分信誉分好几次了
2018-08-12 00:12:57,天游-烽火,5,最近我玩王者的时候发现有些老型号手机不能玩吃鸡模式，比如（iPhone4s、iPhone5s）等，希望修复一下。
2018-08-12 00:13:01,小昶子,1,天美边境突围，快点出苹果五上。再不出来我退游了！
2018-08-12 00:15:46,野猪佩奇的乔治哥哥,1,系统越来越不行了，玩到一半经常回弹出一个页面来让你登陆，很气人，好不容易点回去了，又被扣了分！系统自动匹配真的不行，队友和对手实力差距太大，总是输，没有赢，打算放弃这个游戏了！
2018-08-12 00:18:52,坑炸,1,坑的要死  皮肤还有属性加成
2018-08-12 00:20:16,木一leon,1,自认为还不算菜的一个玩家，分路匹配系统根本没用，之前卸载了两三个月，还以为会好一点，还是算了吧，腾讯都被钱糊住眼睛了，学学用心做游戏的公司吧……
2018-08-12 00:28:08,咯弟弟诺科科科,1,如果不处理好演员挂机……基本凉凉……举报基本不成功……已经卸载
2018-08-12 00:31:08,哎呀哟小凉,5,辣鸡游戏，辣鸡举报系统，我坚持这么长时间，就是这么回报我的0-8被举报扣三分，你看看输出行吗，你看看经济行吗，你看看环境行吗，辣鸡游戏，再装回来我是你孙子
2018-08-12 00:38:45,z.12349,1,作为一个老玩家，打了几千场的农药，我不想说别的，越打越烦，每把匹配些猪队友，垃圾游戏就是垃圾，卸载农药，退坑
2018-08-12 00:46:10,更本没发闹哇蔓菁,1,越玩越没意思，果断卸载
2018-08-12 00:47:47,1245keng的一比,1,关闭游戏中打字功能吧  一不开心就骂人  影响体验
2018-08-12 00:48:19,王者必衰,1,我最恶心把游戏内存越做越大的游戏，早晚把自己玩死！卡的要命！
2018-08-12 00:58:41,哈哈镜俺看看,1,在这个游戏里你可以碰到各色各样的智障，可是气出心脏病，所以建议心脏病患者千万不要玩这个游戏！
2018-08-12 00:58:44,Repary_,1,游戏断线了进去都那么慢，游戏都完了还没进去，天美就是在混钱的，更新那么多次，就这个问题一直都没改。
2018-08-12 01:09:41,杏仁露2,1,为什么为什么，玩普通模式或吃鸡游戏都可以啊，怎么突围模式玩不了....好焦虑好焦虑，希望尽快解决
2018-08-12 01:11:24,潘梦俊啊,1,系统会安排你的胜率 在游戏胜率高的时候会匹配给你 素质极低的队友让你输掉游戏 举报系统不好 眼巴巴的低素质游戏举报不通过
2018-08-12 01:11:45,绝对不是一起去,1,垃圾游戏，就知道坑钱！！！
2018-08-12 01:38:12,5566778800,1,老是网络连接错误别的游戏就不会
2018-08-12 01:51:19,实在的农村人，,5,游戏确实不错👍👍👍👍👍
2018-08-12 01:51:47,程艳0628,1,匹配的都是什么皮皮怪队友
